/root/spoopy/buyback/models.py changed, reloading.
Watching for file changes with StatReloader
NumExpr defaulting to 2 threads.
NumExpr defaulting to 2 threads.
NumExpr defaulting to 2 threads.
NumExpr defaulting to 2 threads.
NumExpr defaulting to 2 threads.
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/0/?datasource=tranquility&language=en HTTP/1.1" 200 65
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/0/ HTTP/1.1" 200 95
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/23/?datasource=tranquility&language=en HTTP/1.1" 200 202
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/311/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/363/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/364/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/365/ HTTP/1.1" 200 346
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/397/ HTTP/1.1" 200 180
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/404/ HTTP/1.1" 200 152
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/413/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/414/ HTTP/1.1" 200 106
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/416/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/417/ HTTP/1.1" 200 157
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/418/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/426/ HTTP/1.1" 200 202
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/430/ HTTP/1.1" 200 275
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/438/ HTTP/1.1" 200 132
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/439/ HTTP/1.1" 200 168
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/440/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/441/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/443/ HTTP/1.1" 200 129
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/444/ HTTP/1.1" 200 116
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/445/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/449/ HTTP/1.1" 200 198
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/471/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/473/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/480/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/707/ HTTP/1.1" 200 98
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/709/ HTTP/1.1" 200 89
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/710/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/837/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/838/ HTTP/1.1" 200 101
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/839/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/840/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/877/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1212/ HTTP/1.1" 200 92
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1282/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/46/?datasource=tranquility&language=en HTTP/1.1" 200 79
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1025/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1073/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1106/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/1/?datasource=tranquility&language=en HTTP/1.1" 200 71
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1/ HTTP/1.1" 200 153
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2/ HTTP/1.1" 200 81
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/19/ HTTP/1.1" 200 79
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/32/ HTTP/1.1" 200 83
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/24/?datasource=tranquility&language=en HTTP/1.1" 200 92
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/436/ HTTP/1.1" 200 319
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/484/ HTTP/1.1" 200 177
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/661/ HTTP/1.1" 200 194
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/662/ HTTP/1.1" 200 195
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/881/ HTTP/1.1" 200 93
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/882/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/977/ HTTP/1.1" 200 140
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/2/?datasource=tranquility&language=en HTTP/1.1" 200 351
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/3/ HTTP/1.1" 200 76
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4/ HTTP/1.1" 200 83
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/5/ HTTP/1.1" 200 82
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/6/ HTTP/1.1" 200 266
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/7/ HTTP/1.1" 200 162
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/8/ HTTP/1.1" 200 81
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/9/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/10/ HTTP/1.1" 200 198
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/11/ HTTP/1.1" 200 82
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/12/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/13/ HTTP/1.1" 200 76
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/14/ HTTP/1.1" 200 84
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/186/ HTTP/1.1" 200 881
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/226/ HTTP/1.1" 200 None
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/227/ HTTP/1.1" 200 942
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/305/ HTTP/1.1" 200 135
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/307/ HTTP/1.1" 200 114
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/310/ HTTP/1.1" 200 946
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/312/ HTTP/1.1" 200 169
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/318/ HTTP/1.1" 200 84
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/336/ HTTP/1.1" 200 153
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/340/ HTTP/1.1" 200 130
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/366/ HTTP/1.1" 200 186
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/368/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/382/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/411/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/448/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/502/ HTTP/1.1" 200 98
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/517/ HTTP/1.1" 200 1095
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/649/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/711/ HTTP/1.1" 200 278
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/835/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/836/ HTTP/1.1" 200 457
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/874/ HTTP/1.1" 200 134
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/885/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/897/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/920/ HTTP/1.1" 200 492
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/988/ HTTP/1.1" 200 834
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/995/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1071/ HTTP/1.1" 200 81
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1165/ HTTP/1.1" 200 85
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1198/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1316/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1704/ HTTP/1.1" 200 156
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1882/ HTTP/1.1" 200 444
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1915/ HTTP/1.1" 200 95
